Name;Sector;Ticker;Country,
Compañía de Transporte de Energía Eléctrica en Alta Tensión Transener S.A.;Utilities;TRAN.BA;Argentina,
Cisco Systems Inc.;Information Technology;CSCO.BA;Argentina, 
Sociedad Comercial del Plata S.A.;Industrials;COME.BA;Argentina,
Banco Hipotecario S.A.;Financials;BHIP.BA;Argentina,
Rigolleau S.A.;Consumer Defensive;RIGO.BA;Argentina,
Ledesma Sociedad Anónima Agrícola Industrial;Consumer Defensive;LEDE.BA;Argentina,
Grupo Clarín S.A.;Consumer Discretionary;GCLA.BA;Argentina,
Molinos Rio de la Plata S.A.;Consumer Defensive;MOLI.BA;Argentina,
Transportadora de Gas del Norte S.A.;Utilities;TGNO4.BA;Argentina,
The Home Depot Inc.;Consumer Discretionary;HD.BA;Argentina,
Ferrum Sociedad Anonima de Ceramica y Metalurgia;Materials;FERR.BA;Argentina,
S.A. San Miguel A.G.I.C.I. y F.;Consumer Defensive;SAMI.BA;Argentina,
Molinos Juan Semino S.A.;Consumer Defensive;SEMI.BA;Argentina,
The Coca-Cola Company;Consumer Defensive;KO.BA;Argentina,
Kimberly-Clark Corporation;Consumer Defensive;KMB.BA;Argentina,
Newmont Mining Corporation;Materials;NEM.BA;Argentina,
NIKE Inc.;Consumer Discretionary;NKE.BA;Argentina,
Banco Santander Rio S.A.;Financials;BRIO6.BA;Argentina,
Banco Santander Rio S.A.;Financials;BRIO.BA;Argentina,
Agrometal S.A.I.;Industrials;AGRO.BA;Argentina,
Consultatio S.A.;Financials;CTIO.BA;Argentina,
QUALCOMM Incorporated;Materials;QCOM.BA;Argentina,
VALE S.A. CEDEAR;Financials;VALE.BA;Argentina,
TGLT S.A.;Financials;TGLT.BA;Argentina,
AT&T Inc.;Communication Services;T.BA;Argentina,
Wal-Mart Stores Inc.;Consumer Discretionary;WMT.BA;Argentina,
The Walt Disney Company;Consumer Discretionary;DISN.BA;Argentina,
Garovaglio y Zorraquín S.A.;Industrials;GARO.BA;Argentina,
Apple Inc.;Information Technology;AAPL.BA;Argentina,
CREDIT SUISSE GP CEDEAR;Financials;CS.BA;Argentina,
NOVARTIS AG CEDEAR;Healthcare;NVS.BA;Argentina,
SIEMENS AG CEDEAR;Information Technology;SIEGY.BA;Argentina,
Insumos Agroquímicos S.A.;Industrials;INAG.BA;Argentina,
Grupo Financiero Valores S.A.;Financials;VALO.BA;Argentina,
Compañía Introductora de Buenos Aires Sociedad Anónima;Consumer Defensive;INTR.BA;Argentina,
American International Group Inc.;Consumer Discretionary;AIG.BA;Argentina,
Alphabet Inc.;Communication Services;GOOGL.BA;Argentina,
Altria Group Inc.;Consumer Defensive;MO.BA;Argentina,
Aluar Aluminio Argentino S.A.I.C.;Materials;ALUA.BA;Argentina,
American Express Company;Financials;AXP.BA;Argentina,
Intel Corporation;Materials;INTC.BA;Argentina,
International Business Machines Corporation;Information Technology;IBM.BA;Argentina,
Carboclor S.A.;Industrials;CARC.BA;Argentina,
Banco Patagonia S.A.;Financials;BPAT.BA;Argentina,
Polledo S.A.I.C. y F.;Industrials;POLL.BA;Argentina,
The Procter & Gamble Company;Consumer Defensive;PG.BA;Argentina,
Pampa Energía S.A.;Utilities;PAMP.BA;Argentina,
Morixe Hermanos S.A.C. e I.;Consumer Defensive;MORI.BA;Argentina,
3M Company;Industrials;MMM.BA;Argentina,
Bank of China;Financials;3988.HK;China,
China Construction Bank;Financials;0939.HK;China,
China Life Insurance Company;Financials;2628.HK;China,
China Merchants Bank;Financials;3968.HK;China,
China Mobile;Communication Services;0941.HK;China,
China Overseas Land and Investment;Real Estate;0688.HK;China,
China Petroleum & Chemical;Energy;0386.HK;China,
CNOOC Limited;Energy;0883.HK;China,
Industrial and Commercial Bank of China;Financials;1398.HK;China,
Meituan-Dianping;Consumer Discretionary;3690.HK;China,
PetroChina;Energy;0857.HK;China,
Ping An Insurance;Financials;2318.HK;China,
Tencent Holdings;Communication Services;0700.HK;China,
Xiaomi;Information Technology;1810.HK;China,
DBS Group;Financials;D05.SI;Singapore,
Oversea-Chinese Banking;Financials;O39.SI;Singapore,
Singapore Telecommunications;Communication Services;Z74.SI;Singapore,
United Overseas Bank;Financials;U11.SI;Singapore,
AIA Group;Financials;1299.HK;Hong Kong,
CK Asset Holdings;Real Estate;1113.HK;Hong Kong,
CK Hutchison Holdings;Industrials;0001.HK;Hong Kong,
CLP Holdings;Utilities;0002.HK;Hong Kong,
Galaxy Entertainment Group;Consumer Discretionary;0027.HK;Hong Kong,
Hang Seng Bank;Financials;0011.HK;Hong Kong,
Hong Kong and China Gas;Utilities;0003.HK;Hong Kong,
Hong Kong Exchanges and Clearing;Financials;0388.HK;Hong Kong,
Link Real Estate Investment Trust;Real Estate;0823.HK;Hong Kong,
Sands China;Consumer Discretionary;1928.HK;Hong Kong,
Sun Hung Kai Properties;Real Estate;0016.HK;Hong Kong,
Celltrion;Healthcare;068270.KS;South Korea,
Hyundai Mobis;Consumer Discretionary;012330.KS;South Korea,
Hyundai Motor Company;Consumer Discretionary;005380.KS;South Korea,
KB Financial Group Inc;Financials;105560.KS;South Korea,
KT&G;Consumer Defensive;033780.KS;South Korea,
LG Chem;Materials;051910.KS;South Korea,
Naver;Communication Services;035420.KS;South Korea,
POSCO;Materials;005490.KS;South Korea,
Samsung Electronics;Information Technology;005930.KS;South Korea,
Samsung Electronics (Non-voting);Information Technology;005935.KS;South Korea,
Shinhan Financial Group;Financials;055550.KS;South Korea,
SK Hynix;Information Technology;000660.KS;South Korea,
Cathay Financial Holding;Financials;2882.TW;Taiwan,
Chunghwa Telecommunications;Communication Services;2412.TW;Taiwan,
CTBC Financial Holding;Financials;2891.TW;Taiwan,
Formosa Chemicals & Fibre Corporation;Materials;1326.TW;Taiwan,
Formosa Plastics Corporation;Materials;1301.TW;Taiwan,
Hon Hai Precision Industry;Information Technology;2317.TW;Taiwan,
Largan Precision;Information Technology;3008.TW;Taiwan,
MediaTek;Information Technology;2454.TW;Taiwan,
Nan Ya Plastics Corporation;Materials;1303.TW;Taiwan,
Taiwan Semiconductor Manufacturing;Information Technology;2330.TW;Taiwan,
ADMIE (IPTO) HOLDING S.A.;Utilities;ADMIE.AT;Greece,
Aegean Airlines;Industrials;AEGN.AT;Greece,
Alpha Bank;Financials;ALPHA.AT;Greece,
Jumbo;Consumer Discretionary;BELA.AT;Greece,
Coca-Cola HBC AG;Consumer Defensive;EEE.AT;Greece,
Hellenic Petroleum;Energy;ELPE.AT;Greece,
National Bank of Greece;Financials;ETE.AT;Greece,
Eurobank Ergasias;Financials;EUROB.AT;Greece,
EYDAP;Consumer Defensive;EYDAP.AT;Greece,
Folli Follie;Consumer Discretionary;FFGRP.AT;Greece,
GEK Terna;Industrials;GEKTERNA.AT;Greece,
OTE;Communication Services;HTO.AT;Greece,
Lamda Development S.A.;Real Estate;LAMDA.AT;Greece,
Motor Oil Hellas;Industrials;MOH.AT;Greece,
Mytilineos Holdings;Materials;MYTIL.AT;Greece,
OPAP;Consumer Discretionary;OPAP.AT;Greece,
Piraeus Port Authority S.A.;Consumer Discretionary;PPA.AT;Greece,
Public Power Corporation;Utilities;PPC.AT;Greece,
Gr. Sarantis S.A.;Consumer Defensive;SAR.AT;Greece,
Terna Energy;Utilities;TENERGY.AT;Greece,
Piraeus Bank;Financials;TPEIR.AT;Greece,
Viohalco;Industrials;VIO.AT;Greece,
The A2 Milk Company;Consumer Defensive;A2M.AX;Australia,
AGL Energy;Utilities;AGL;Australia,
Amcor;Materials;AMC;Australia,
ANZ Banking Group;Financials;ANZ.AX;Australia,
APA Group;Utilities;APA.AX;Australia,
Ampol;Energy;ALD.AX;Australia,
Aristocrat Leisure;Consumer Discretionary;ALL.AX;Australia,
ASX;Financials;ASX;Australia,
Aurizon;Industrials;AZJ.AX;Australia,
BHP;Materials;BHP;Australia,
Brambles;Industrials;BXB.AX;Australia,
Cochlear;Healthcare;COH.AX;Australia,
Coles Group;Consumer Defensive;COL;Australia,
Commonwealth Bank;Financials;CBA.AX;Australia,
Computershare;Information Technology;CPU.AX;Australia,
CSL;Healthcare;CSL;Australia,
Dexus;Financials;DXS.AX;Australia,
Fortescue Metals Group;Materials;FMG.AX;Australia,
Goodman Group;Financials;GMG.AX;Australia,
GPT Group;Financials;GPT.AX;Australia,
Insurance Australia Group;Financials;IAG;Australia,
James Hardie;Materials;JHX;Australia,
Lendlease;Financials;LLC.AX;Australia,
Macquarie Group;Financials;MQG.AX;Australia,
Medibank;Financials;MPL.AX;Australia,
Mirvac;Financials;MGR;Australia,
National Australia Bank;Financials;NAB.AX;Australia,
Newcrest Mining;Materials;NCM;Australia,
Oil Search;Energy;OSH;Australia,
Orica;Materials;ORI;Australia,
Origin Energy;Energy;ORG.AX;Australia,
Qantas;Industrials;QAN.AX;Australia,
QBE Insurance Group;Financials;QBE.AX;Australia,
Ramsay Health Care;Healthcare;RHC.AX;Australia,
Rio Tinto;Materials;RIO;Australia,
Santos;Energy;STO.AX;Australia,
Scentre Group;Real Estate;SCG;Australia,
Sonic Healthcare;Healthcare;SHL;Australia,
South32;Materials;S32.AX;Australia,
Stockland;Financials;SGP.AX;Australia,
Suncorp Group;Financials;SUN;Australia,
Sydney Airport Holdings;Industrials;SYD.AX;Australia,
Telstra;Consumer Discretionary;TLS;Australia,
Transurban;Industrials;TCL.AX;Australia,
Treasury Wine Estates;Consumer Defensive;TWE.AX;Australia,
Vicinity;Financials;VCX.AX;Australia,
Wesfarmers;Industrials;WES;Australia,
Westpac;Financials;WBC.AX;Australia,
Woodside Petroleum;Energy;WPL.AX;Australia,
Woolworths;Consumer Defensive;WOW;Australia,
Ackermans & van Haaren;Financials;ACKB.VI;Belgium,
Aedifica;Real Estate;AED.BR;Belgium,
Ageas;Financials;AGS.VI;Belgium,
AB InBev;Consumer Defensive;ABI.BR;Belgium,
Aperam;Materials;APAM.VI;Belgium,
arGEN-X;Healthcare;ARGX.VI;Belgium,
Barco;Consumer Discretionary;BAR.BR;Belgium,
Cofinimmo;Real Estate;COFB.VI;Belgium,
Colruyt;Consumer Discretionary;COLR.VI;Belgium,
Galapagos;Healthcare;GLPG.VI;Belgium,
GBL;Financials;GBLB.VI;Belgium,
ING Group;Financials;INGA.VI;Belgium,
KBC;Financials;KBC.VI;Belgium,
Proximus;Consumer Discretionary;PROX.VI;Belgium,
Sofina;Financials;SOF.VI;Belgium,
Solvay;Materials;SOLB.VI;Belgium,
Telenet Group;Communication Services;TNET.VI;Belgium,
UCB;Healthcare;UCB.VI;Belgium,
Umicore;Materials;UMI.VI;Belgium,
WDP;Real Estate;WDP.BR;Belgium,
Banco Bradesco;Financials;BBD;Brazil,
Banco do Brasil;Financials;BBAS3.SA;Brazil,
B3;Financials;B3SA3.SA;Brazil,
BRF S.A.;Consumer Defensive;BRFS3.SA;Brazil,
CCR S.A.;Consumer Discretionary;CCRO3.SA;Brazil,
Cielo S.A.;Financials;CIEL3.SA;Brazil,
Companhia Energetica de Minas Gerais (CEMIG);Energy;CIG;Brazil,
Companhia Siderúrgica Nacional;Materials;SID;Brazil,
Companhia de Bebidas das Americas (AmBev);Consumer Defensive;ABEV3.SA;Brazil,
CPFL Energia;Energy;CPFE3.SA;Brazil,
Empresa Brasileira de Aeronáutica (Embraer);Industrials;ERJ;Brazil,
Gerdau;Materials;GGB;Brazil,
Itaú Unibanco;Financials;ITUB4.SA;Brazil,
Itaúsa Investimentos Itau;Financials;ITSA4.SA;Brazil,
Petrobras;Energy;PBR;Brazil,
Ultrapar Participacoes S.A.;Energy;UGPA3.SA;Brazil,
Vale;Materials;VALE;Brazil,
4iG;Consumer Discretionary;4IG.BD;Hungary,
AKKO Invest;Consumer Discretionary;AKKO.BD;Hungary,
ANY Security Printing;Industrials;ANY.BD;Hungary,
Appeninn Asset Management;Real Estate;APPENINN.BD;Hungary,
AutoWallis;Consumer Discretionary;AUTOWALLIS.BD;Hungary,
CIG Pannonia Life Insurance;Financials;CIGPANNONIA.BD;Hungary,
Graphisoft Park;Real Estate;GSPARK.BD;Hungary,
Magyar Telekom;Consumer Discretionary;MTELEKOM.BD;Hungary,
MOL Group;Energy;MOL.BD;Hungary,
Opus;Consumer Discretionary;OPUS.BD;Hungary,
OTP Bank;Financials;OTP.BD;Hungary,
PannErgy;Consumer Discretionary;PERGY.BD;Hungary,
Waberer's International;Consumer Discretionary;WABERERS.BD;Hungary,
Agnico Eagle Mines Limited;Materials;AEM.TO;Canada,
Algonquin Power & Utilities Corp.;Utilities;AQN.TO;Canada,
Alimentation Couche-Tard Inc.;Consumer Defensive;ATD-B.TO;Canada,
BCE Inc.;Consumer Discretionary;BCE.TO;Canada,
Bank of Montreal;Financials;BMO.TO;Canada,
Bank of Nova Scotia;Financials;BNS.TO;Canada,
Barrick Gold Corporation;Materials;ABX.TO;Canada,
Bausch Health Companies Inc.;Healthcare;BHC.TO;Canada,
Brookfield Asset Management Inc.;Financials;BAM-A.TO;Canada,
Brookfield Infrastructure Partners L.P.;Utilities;BIP-UN.TO;Canada,
Brookfield Property Partners L.P.;Real Estate;BPY-UN.TO;Canada,
CCL Industries Inc.;Consumer Discretionary;CCL-B.TO;Canada,
CGI Inc.;Information Technology;GIB-A.TO;Canada,
Cameco Corporation;Energy;CCO.TO;Canada,
Canadian Apartment Properties Real Estate Investment Trust;Real Estate;CAR-UN.TO;Canada,
Canadian Imperial Bank of Commerce;Financials;CM.TO;Canada,
Canadian National Railway Company;Industrials;CNR.TO;Canada,
Canadian Natural Resources Limited;Energy;CNQ.TO;Canada,
Canadian Pacific Railway Limited;Industrials;CP.TO;Canada,
Canadian Tire Corporation Limited;Consumer Discretionary;CTC-A.TO;Canada,
Canopy Growth Corporation;Healthcare;WEED.TO;Canada,
Cenovus Energy Inc.;Energy;CVE.TO;Canada,
Constellation Software Inc.;Information Technology;CSU.TO;Canada,
Dollarama Inc.;Consumer Defensive;DOL.TO;Canada,
Emera Incorporated;Utilities;EMA.TO;Canada,
Enbridge Inc.;Energy;ENB.TO;Canada,
First Quantum Minerals Ltd.;Materials;FM.TO;Canada,
Fortis Inc.;Utilities;FTS.TO;Canada,
Franco-Nevada Corporation;Materials;FNV.TO;Canada,
George Weston Limited;Consumer Defensive;WN.TO;Canada,
Gildan Activewear Inc.;Consumer Discretionary;GIL.TO;Canada,
Imperial Oil Limited;Energy;IMO.TO;Canada,
Inter Pipeline Ltd.;Energy;IPL.TO;Canada,
Kinross Gold Corporation;Materials;K.TO;Canada,
Kirkland Lake Gold Ltd.;Materials;KL.TO;Canada,
Loblaw Companies Limited;Consumer Defensive;L.TO;Canada,
Magna International Inc.;Consumer Discretionary;MG.TO;Canada,
Manulife Financial Corporation;Financials;MFC.TO;Canada,
Metro Inc.;Consumer Defensive;MRU.TO;Canada,
National Bank of Canada;Financials;NA.TO;Canada,
Nutrien Ltd.;Materials;NTR.TO;Canada,
Open Text Corporation;Information Technology;OTEX.TO;Canada,
Pembina Pipeline Corporation;Energy;PPL.TO;Canada,
Power Corporation of Canada;Financials;POW.TO;Canada,
Restaurant Brands International Inc.;Consumer Discretionary;QSR.TO;Canada,
Rogers Communications Inc.;Consumer Discretionary;RCI-B.TO;Canada,
Royal Bank of Canada;Financials;RY.TO;Canada,
SNC-Lavalin Group Inc.;Industrials;SNC.TO;Canada,
Saputo Inc.;Consumer Defensive;SAP.TO;Canada,
Shaw Communications Inc.;Consumer Discretionary;SJR-B.TO;Canada,
Shopify Inc.;Information Technology;SHOP.TO;Canada,
Sun Life Financial Inc.;Financials;SLF.TO;Canada,
Suncor Energy Inc.;Energy;SU.TO;Canada,
TC Energy Corporation;Energy;TRP.TO;Canada,
Teck Resources Limited;Materials;TECK-B.TO;Canada,
Telus Corporation;Consumer Discretionary;T.TO;Canada,
Thomson Reuters Corporation;Industrials;TRI.TO;Canada,
Toronto-Dominion Bank;Financials;TD.TO;Canada,
Waste Connections Inc.;Industrials;WCN.TO;Canada,
Wheaton Precious Metals Corp.;Materials;WPM.TO;Canada,
AESGener;Utilities;AESGENER.SN;Chile,
Aguas Andinas;Consumer Defensive;AGUAS-A.SN;Chile,
Embotelladora Andina;Consumer Defensive;ANDINA-B.SN;Chile,
Banco de Crédito e Inversiones;Financials;BCI.SN;Chile,
Banco Santander Santiago;Financials;BSANTANDER.SN;Chile,
Compañía de Acero del Pacífico;Materials;CAP.SN;Chile,
Compañía Cervecerías Unidas;Consumer Defensive;CCU.SN;Chile,
Cencosud;Consumer Discretionary;CENCOSUD.SN;Chile,
Banco de Chile;Financials;CHILE.SN;Chile,
Empresas CMPC;Materials;CMPC.SN;Chile,
Colbun;Utilities;COLBUN.SN;Chile,
Viña Concha y Toro;Consumer Discretionary;CONCHATORO.SN;Chile,
Empresas Copec;Materials;COPEC.SN;Chile,
E-CL;Utilities;ECL.SN;Chile,
Empresa Nacional de Electricidad;Utilities;ENELCHILE.SN;Chile,
Enel Chile;Utilities;ENIC;Chile,
Entel Chile;Communication Services;ENTEL.SN;Chile,
S.A.C.I. Falabella;Consumer Discretionary;FALABELLA.SN;Chile,
Inversiones Aguas Metropolitanas;Consumer Defensive;IAM.SN;Chile,
ILC Inversiones;Materials;ILC.SN;Chile,
Latam Airlines Group;Industrials;LTM.SN;Chile,
Parque Arauco S.A.;Consumer Discretionary;PARAUCO.SN;Chile,
Ripley;Consumer Discretionary;RIPLEY.SN;Chile,
Salfacorp;Real Estate;SALFACORP.SN;Chile,
Grupo Security;Financials;SECURITY.SN;Chile,
Sonda;Information Technology;SONDA.SN;Chile,
Sociedad Química y Minera de Chile;Materials;SQM-B.SN;Chile,
Compañía Sudamericana de Vapores;Industrials;VAPORES.SN;Chile,
Bancolombia;Financials;CIB;Colombia,
Ecopetrol;Energy;EC;Colombia,
Ambu;Healthcare;AMBU-B.CO;Denmark,
A.P. Møller-Mærsk (class A);Industrials;MAERSK-A.CO;Denmark,
A.P. Møller-Mærsk (class B);Industrials;MAERSK-B.CO;Denmark,
Carlsberg Group;Consumer Discretionary;CARL-B.CO;Denmark,
Chr. Hansen;Industrials;CHR.CO;Denmark,
Coloplast;Healthcare;COLO-B.CO;Denmark,
Danske Bank;Financials;DANSKE.CO;Denmark,
Demant;Healthcare;DEMANT.CO;Denmark,
DSV;Industrials;DSV.CO;Denmark,
FLSmidth & Co.;Industrials;FLS.CO;Denmark,
Genmab;Healthcare;GMAB.CO;Denmark,
GN Store Nord;Healthcare;GN.CO;Denmark,
ISS;Consumer Discretionary;ISS.CO;Denmark,
Jyske Bank A/S;Financials;JYSK.CO;Denmark,
Lundbeck;Healthcare;LUN.CO;Denmark,
Novo Nordisk;Healthcare;NOVO-B.CO;Denmark,
Novozymes;Industrials;NZYM-B.CO;Denmark,
Ørsted;Utilities;ORSTED.CO;Denmark,
Pandora A/S;Consumer Discretionary;PNDORA.CO;Denmark,
Rockwool International;Materials;ROCK-B.CO;Denmark,
Royal Unibrew;Consumer Discretionary;RBREW.CO;Denmark,
SimCorp;Information Technology;SIM.CO;Denmark,
Topdanmark;Financials;TOP.CO;Denmark,
Tryg;Financials;TRYG.CO;Denmark,
Vestas Wind Systems;Utilities;VWS.CO;Denmark,
Komercní banka a.s.;Financials;KMERF;Czech Republic,
Avast Plc;Information Technology;AVST.PR;Czech Republic,
CEZ a. s.;Utilities;CEZ.PR;Czech Republic,
MONETA Money Bank a.s.;Financials;MONET.PR;Czech Republic,
Erste Group Bank AG;Financials;ERBAG.PR;Czech Republic,
O2 Czech Republic a.s.;Communication Services;TELEC.PR;Czech Republic,
Acciona;Industrials;ANA.MC;Spain,
Acerinox;Materials;ACX.MC;Spain,
ACS Group;Industrials;ACS.MC;Spain,
Aena;Industrials;AENA.MC;Spain,
Amadeus IT Group;Consumer Discretionary;AMS.MC;Spain,
ArcelorMittal;Materials;MTS.MC;Spain,
Banco Sabadell;Financials;SAB.MC;Spain,
Banco Santander;Financials;SAN.MC;Spain,
Bankia;Financials;BKIA.MC;Spain,
Bankinter;Financials;BKT.MC;Spain,
BBVA;Financials;BBVA.MC;Spain,
CaixaBank;Financials;CABK.MC;Spain,
Cellnex Telecom;Consumer Discretionary;CLNX.MC;Spain,
CIE Automotive;Consumer Discretionary;CIE.MC;Spain,
Enagás;Energy;ENG.MC;Spain,
ENCE;Industrials;ENC.MC;Spain,
Endesa;Utilities;ELE.MC;Spain,
Ferrovial;Industrials;FER.MC;Spain,
Grifols;Healthcare;GRF.MC;Spain,
IAG;Industrials;IAG.MC;Spain,
Iberdrola;Utilities;IBE.MC;Spain,
Inditex;Consumer Discretionary;ITX.MC;Spain,
Indra;Information Technology;IDR.MC;Spain,
Inmobiliaria Colonial;Real Estate;COL.MC;Spain,
Mapfre;Financials;MAP.MC;Spain,
Mediaset España;Communication Services;TL5.MC;Spain,
Meliá Hotels;Consumer Discretionary;MEL.MC;Spain,
Merlin Properties;Real Estate;MRL.MC;Spain,
Naturgy;Energy;NTGY.MC;Spain,
Red Eléctrica de España;Utilities;REE.MC;Spain,
Repsol;Energy;REP.MC;Spain,
Siemens Gamesa;Energy;SGRE.MC;Spain,
Técnicas Reunidas;Industrials;TRE.MC;Spain,
Telefónica;Consumer Discretionary;TEF.MC;Spain,
Viscofan;Consumer Defensive;VIS.MC;Spain,
AS Trigon Property Development;Real Estate;TPD1T.TL;Estonia,
AS Ekspress Grupp;Consumer Discretionary;EEG1T.TL;Estonia,
Arco Vara AS;Real Estate;ARC1T.TL;Estonia,
AS Pro Kapital Grupp;Real Estate;PKG1T.TL;Estonia,
AS Tallinna Vesi;Utilities;TVEAT.TL;Estonia,
AS Tallink Grupp;Industrials;TAL1T.TL;Estonia,
AS Silvano Fashion Group;Consumer Discretionary;SFG1T.TL;Estonia,
AS PRFoods;Consumer Defensive;PRF1T.TL;Estonia,
Tallinna Kaubamaja Grupp AS;Consumer Discretionary;TKM1T.TL;Estonia,
AS Baltika;Consumer Discretionary;BLT1T.TL;Estonia,
